Timestamp,Source IP,Destination IP,Destination Port,Protocol,Total Fwd Packets,Total Backward Packets,Flow Duration,Failed Logins,Unique Ports,Unique Src IPs,Anomaly Score,Label
2026-03-19 08:02:11,192.168.1.105,192.168.1.1,80,TCP,12,8,1200,0,1,1,0.02,Benign
2026-03-19 08:05:33,192.168.1.110,8.8.8.8,53,UDP,4,4,300,0,1,1,0.01,Benign
2026-03-19 08:07:44,192.168.1.112,192.168.1.1,443,TCP,20,15,2100,0,1,1,0.03,Benign
2026-03-19 08:10:02,192.168.1.115,192.168.1.50,22,TCP,6,4,800,0,1,1,0.04,Benign
2026-03-19 08:12:19,192.168.1.120,192.168.1.1,80,TCP,18,12,1800,0,1,1,0.02,Benign
2026-03-19 08:15:05,192.168.1.125,8.8.4.4,53,UDP,3,3,250,0,1,1,0.01,Benign
2026-03-19 08:18:30,192.168.1.130,192.168.1.1,443,TCP,25,20,3000,0,1,1,0.03,Benign
2026-03-19 08:21:47,192.168.1.135,192.168.1.200,3389,TCP,10,8,1500,0,1,1,0.05,Benign
2026-03-19 08:24:12,192.168.1.140,192.168.1.1,80,TCP,14,10,1600,0,1,1,0.02,Benign
2026-03-19 08:27:55,192.168.1.145,192.168.1.1,443,TCP,22,17,2400,0,1,1,0.03,Benign
2026-03-19 08:30:08,192.168.1.150,8.8.8.8,53,UDP,5,5,400,0,1,1,0.01,Benign
2026-03-19 08:33:21,192.168.1.155,192.168.1.1,80,TCP,16,11,1700,0,1,1,0.02,Benign
2026-03-19 08:36:44,192.168.1.160,192.168.1.1,443,TCP,19,14,2000,0,1,1,0.03,Benign
2026-03-19 08:39:17,192.168.1.165,192.168.1.50,8080,TCP,8,6,900,0,1,1,0.04,Benign
2026-03-19 08:42:33,192.168.1.170,192.168.1.1,80,TCP,11,8,1300,0,1,1,0.02,Benign
2026-03-19 08:45:50,192.168.1.175,8.8.8.8,53,UDP,4,4,350,0,1,1,0.01,Benign
2026-03-19 08:48:14,192.168.1.180,192.168.1.1,443,TCP,24,18,2600,0,1,1,0.03,Benign
2026-03-19 08:51:39,192.168.1.185,192.168.1.200,25,TCP,7,5,700,0,1,1,0.02,Benign
2026-03-19 08:54:22,192.168.1.190,192.168.1.1,80,TCP,13,9,1400,0,1,1,0.02,Benign
2026-03-19 08:57:47,192.168.1.195,192.168.1.1,443,TCP,21,16,2200,0,1,1,0.03,Benign
2026-03-19 09:01:15,45.33.32.156,192.168.1.10,22,TCP,52,18,4500,18,1,1,0.91,Brute Force
2026-03-19 09:04:38,185.220.101.42,192.168.1.10,22,TCP,67,22,5200,24,1,1,0.95,Brute Force
2026-03-19 09:08:02,45.142.212.100,192.168.1.15,22,TCP,43,14,3800,15,1,1,0.88,Brute Force
2026-03-19 09:11:44,185.56.80.65,192.168.1.20,22,TCP,78,25,6100,30,1,1,0.97,Brute Force
2026-03-19 09:15:09,91.108.56.130,192.168.1.10,21,TCP,55,20,4800,19,1,1,0.89,Brute Force
2026-03-19 09:18:55,46.101.60.40,192.168.1.25,22,TCP,61,21,5500,22,1,1,0.93,Brute Force
